,year_state,state,year,ed_enrollment,ed_total_exp_1k,prisoner_count,corr_total_exp_1k,state_population,cost_per_stu,stu_to_pop_percent,cost_per_prisoner,prisoner_to_pop_percent
0,2006_ALABAMA,ALABAMA,2006,743265,6591429,24103.0,626112,4599030,8868.0,16.16,25977.0,0.52
1,2006_ALASKA,ALASKA,2006,132893,1817656,5052.0,212043,670053,13678.0,19.83,41972.0,0.75
2,2006_ARIZONA,ARIZONA,2006,947266,7934177,35752.0,1428311,6166318,8376.0,15.36,39951.0,0.58
3,2006_ARKANSAS,ARKANSAS,2006,472609,4343877,12854.0,446200,2810872,9191.0,16.81,34713.0,0.46
4,2006_CALIFORNIA,CALIFORNIA,2006,6295994,68722432,172298.0,10914128,36457549,10915.0,17.27,63344.0,0.47
5,2006_COLORADO,COLORADO,2006,778842,7803324,22051.0,1000585,4753377,10019.0,16.39,45376.0,0.46
6,2006_CONNECTICUT,CONNECTICUT,2006,549744,7982143,18902.0,618388,3504809,14520.0,15.69,32715.0,0.54
7,2006_DELAWARE,DELAWARE,2006,114371,1646885,7021.0,244736,853476,14399.0,13.4,34858.0,0.82
8,2006_FLORIDA,FLORIDA,2006,2663973,26609155,90377.0,4047591,18089888,9989.0,14.73,44786.0,0.5
9,2006_GEORGIA,GEORGIA,2006,1597682,15839227,52792.0,2000474,9363941,9914.0,17.06,37894.0,0.56
10,2006_HAWAII,HAWAII,2006,182818,1939968,5510.0,179322,1285498,10611.0,14.22,32545.0,0.43
11,2006_IDAHO,IDAHO,2006,258314,1903720,6665.0,261083,1466465,7370.0,17.61,39172.0,0.45
12,2006_ILLINOIS,ILLINOIS,2006,2097585,22622323,45106.0,1761123,12831970,10785.0,16.35,39044.0,0.35
13,2006_INDIANA,INDIANA,2006,1026106,11260755,24901.0,934105,6313520,10974.0,16.25,37513.0,0.39
14,2006_IOWA,IOWA,2006,483482,4930613,8838.0,359343,2982085,10198.0,16.21,40659.0,0.3
15,2006_KANSAS,KANSAS,2006,467279,4439000,8833.0,376395,2764075,9500.0,16.91,42612.0,0.32
16,2006_KENTUCKY,KENTUCKY,2006,679621,6112978,15589.0,627676,4206074,8995.0,16.16,40264.0,0.37
17,2006_LOUISIANA,LOUISIANA,2006,648313,6032182,20815.0,998848,4287768,9304.0,15.12,47987.0,0.49
18,2006_MAINE,MAINE,2006,195675,2381439,2083.0,182638,1321574,12170.0,14.81,87680.0,0.16
19,2006_MARYLAND,MARYLAND,2006,860021,10585292,22662.0,1461192,5615727,12308.0,15.31,64478.0,0.4
20,2006_MASSACHUSETTS,MASSACHUSETTS,2006,949951,13503621,10773.0,1158360,6437193,14215.0,14.76,107524.0,0.17
21,2006_MICHIGAN,MICHIGAN,2006,1714416,20626758,51515.0,2288841,10095643,12031.0,16.98,44431.0,0.51
22,2006_MINNESOTA,MINNESOTA,2006,812040,9671933,8814.0,738800,5167101,11911.0,15.72,83821.0,0.17
