LocationType,Location,Lat,Long ,Achievement Level,TimeFrame,DataFormat,Data
State,Alabama,32.806671,-86.79113,Below basic,2017,Percent,0.37
State,Alabama,32.806671,-86.79113,At or above basic,2017,Percent,0.63
State,Alabama,32.806671,-86.79113,Below proficient,2017,Percent,0.69
State,Alabama,32.806671,-86.79113,At or above proficient,2017,Percent,0.31
State,Alaska,61.370716,-152.404419,Below basic,2017,Percent,0.44
State,Alaska,61.370716,-152.404419,At or above basic,2017,Percent,0.56
State,Alaska,61.370716,-152.404419,Below proficient,2017,Percent,0.72
State,Alaska,61.370716,-152.404419,At or above proficient,2017,Percent,0.28
State,Arizona,33.729759,-111.431221,Below basic,2017,Percent,0.39
State,Arizona,33.729759,-111.431221,At or above basic,2017,Percent,0.61
State,Arizona,33.729759,-111.431221,Below proficient,2017,Percent,0.7
State,Arizona,33.729759,-111.431221,At or above proficient,2017,Percent,0.3
State,Arkansas,34.96116203,-92.373123,Below basic,2017,Percent,0.37
State,Arkansas,34.96116203,-92.373123,At or above basic,2017,Percent,0.63
State,Arkansas,34.96116203,-92.373123,Below proficient,2017,Percent,0.69
State,Arkansas,34.96116203,-92.373123,At or above proficient,2017,Percent,0.31
State,California,36.116203,-119.681564,Below basic,2017,Percent,0.39
State,California,36.116203,-119.681564,At or above basic,2017,Percent,0.61
State,California,36.116203,-119.681564,Below proficient,2017,Percent,0.69
State,California,36.116203,-119.681564,At or above proficient,2017,Percent,0.31
State,Colorado,39.059811,-105.311104,Below basic,2017,Percent,0.29
State,Colorado,39.059811,-105.311104,At or above basic,2017,Percent,0.71
State,Colorado,39.059811,-105.311104,Below proficient,2017,Percent,0.6
State,Colorado,39.059811,-105.311104,At or above proficient,2017,Percent,0.4
State,Connecticut,41.597782,-72.755371,Below basic,2017,Percent,0.26
State,Connecticut,41.597782,-72.755371,At or above basic,2017,Percent,0.74
State,Connecticut,41.597782,-72.755371,Below proficient,2017,Percent,0.57
State,Connecticut,41.597782,-72.755371,At or above proficient,2017,Percent,0.43
State,Delaware,39.318523,-75.507141,Below basic,2017,Percent,0.33
State,Delaware,39.318523,-75.507141,At or above basic,2017,Percent,0.67
State,Delaware,39.318523,-75.507141,Below proficient,2017,Percent,0.64
State,Delaware,39.318523,-75.507141,At or above proficient,2017,Percent,0.36
City,District of Columbia,38.897438,-77.026817,Below basic,2017,Percent,0.44
City,District of Columbia,38.897438,-77.026817,At or above basic,2017,Percent,0.56
City,District of Columbia,38.897438,-77.026817,Below proficient,2017,Percent,0.71
City,District of Columbia,38.897438,-77.026817,At or above proficient,2017,Percent,0.29
State,Florida,27.766279,-81.686783,Below basic,2017,Percent,0.25
State,Florida,27.766279,-81.686783,At or above basic,2017,Percent,0.75
State,Florida,27.766279,-81.686783,Below proficient,2017,Percent,0.59
State,Florida,27.766279,-81.686783,At or above proficient,2017,Percent,0.41
State,Georgia,33.040619,-83.643074,Below basic,2017,Percent,0.34
State,Georgia,33.040619,-83.643074,At or above basic,2017,Percent,0.66
State,Georgia,33.040619,-83.643074,Below proficient,2017,Percent,0.65
State,Georgia,33.040619,-83.643074,At or above proficient,2017,Percent,0.35
State,Hawaii,21.094318,-157.498337,Below basic,2017,Percent,0.38
State,Hawaii,21.094318,-157.498337,At or above basic,2017,Percent,0.62
State,Hawaii,21.094318,-157.498337,Below proficient,2017,Percent,0.68
State,Hawaii,21.094318,-157.498337,At or above proficient,2017,Percent,0.32
State,Idaho,44.240459,-114.478828,Below basic,2017,Percent,0.3
State,Idaho,44.240459,-114.478828,At or above basic,2017,Percent,0.7
